Token Name,Funding Rate,Open Interest (in token),Protocol,timestamp
AAVE,0.00125,596.83,Hyperliquid,1699451826
COMP,0.006638,1135.49,Hyperliquid,1699451826
MKR,0.00125,156.0241,Hyperliquid,1699451826
WLD,0.007279,87503.2,Hyperliquid,1699451826
FXS,0.008201,7704.7,Hyperliquid,1699451826
HPOS,0.042483,387840.0,Hyperliquid,1699451826
RLB,0.0203549999999999,344451.0,Hyperliquid,1699451826
UNIBOT,-0.023902,993.763,Hyperliquid,1699451826
YGG,0.010767,99557.0,Hyperliquid,1699451826
TRX,0.00125,357685.0,Hyperliquid,1699451826
kSHIB,0.002274,2040595.0,Hyperliquid,1699451826
UNI,0.011297,28054.3,Hyperliquid,1699451826
SEI,0.004438,126615.0,Hyperliquid,1699451826
RUNE,0.003792,132766.1,Hyperliquid,1699451826
OX,-0.022582,2791360.0,Hyperliquid,1699451826
FRIEND,-0.03166,5314.1,Hyperliquid,1699451826
SHIA,-0.038087,112975.0,Hyperliquid,1699451826
CYBER,0.005825,4100.1,Hyperliquid,1699451826
ZRO,-0.0480699999999999,2214.2,Hyperliquid,1699451826
BLZ,0.011132,110311.0,Hyperliquid,1699451826
DOT,0.005952,20500.6,Hyperliquid,1699451826
BANANA,0.013988,1331.5,Hyperliquid,1699451826
TRB,-0.053853,1033.54,Hyperliquid,1699451826
FTT,0.001285,13304.1,Hyperliquid,1699451826
LOOM,0.00791,437820.0,Hyperliquid,1699451826
OGN,0.007482,33948.0,Hyperliquid,1699451826
RDNT,-0.019405,352730.0,Hyperliquid,1699451826
ARK,0.0040219999999999,12848.0,Hyperliquid,1699451826
BNT,0.008366,18467.0,Hyperliquid,1699451826
CANTO,0.0024749999999999,65921.0,Hyperliquid,1699451826
REQ,0.008808,59351.0,Hyperliquid,1699451826
BIGTIME,-0.002963,767925.0,Hyperliquid,1699451826
KAS,0.022174,549708.0,Hyperliquid,1699451826
ORBS,0.012159,361272.0,Hyperliquid,1699451826
BLUR,0.0045769999999999,116542.0,Hyperliquid,1699451826
TIA,0.011682,65150.3,Hyperliquid,1699451826
BSV,0.005595,224.89,Hyperliquid,1699451826
ADA,0.0055899999999999,489212.0,Hyperliquid,1699451826
TON,0.030012,113071.7,Hyperliquid,1699451826
MINA,0.0111379999999999,23324.0,Hyperliquid,1699451826
POLYX,0.010766,47706.0,Hyperliquid,1699451826
GAS,0.00125,1282.2,Hyperliquid,1699451826
PENDLE,0.011592,41400.0,Hyperliquid,1699451826
STG,0.020051,269192.0,Hyperliquid,1699451826
FET,0.00125,88237.0,Hyperliquid,1699451826
STRAX,0.00956,21511.0,Hyperliquid,1699451826
NEAR,0.00125,100775.2,Hyperliquid,1699451826
MEME,0.005227,1204139.0,Hyperliquid,1699451826
ORDI,0.0094209999999999,1601.3,Hyperliquid,1699451826
BTC,0.00486,34.44751,Hyperliquid,1699453013
ETH,0.003481,502.3328,Hyperliquid,1699453013
ATOM,0.006462,11534.4,Hyperliquid,1699453013
MATIC,0.0062749999999999,152947.7,Hyperliquid,1699453013
DYDX,0.020723,69281.5,Hyperliquid,1699453013
SOL,0.00621,18703.08,Hyperliquid,1699453013
AVAX,0.0041569999999999,4674.01,Hyperliquid,1699453013
BNB,0.005324,362.563,Hyperliquid,1699453013
APE,0.0181139999999999,155155.3,Hyperliquid,1699453013
OP,0.001918,31010.4,Hyperliquid,1699453013
LTC,0.004272,182.05,Hyperliquid,1699453013
ARB,0.014746,788640.0,Hyperliquid,1699453013
DOGE,0.013416,1914974.0,Hyperliquid,1699453013
INJ,0.008038,8595.1,Hyperliquid,1699453013
SUI,0.00125,791933.4,Hyperliquid,1699453013
kPEPE,0.007166,71948661.0,Hyperliquid,1699453013
CRV,0.00125,198068.1,Hyperliquid,1699453013
LDO,0.00511,75930.4,Hyperliquid,1699453013
LINK,0.00125,28451.5,Hyperliquid,1699453013
STX,0.018531,287581.9,Hyperliquid,1699453013
RNDR,0.01388,33077.6,Hyperliquid,1699453013
CFX,0.011729,872420.0,Hyperliquid,1699453013
FTM,0.004593,469542.0,Hyperliquid,1699453013
GMX,0.0019049999999999,1200.79,Hyperliquid,1699453013
SNX,0.002306,35364.4,Hyperliquid,1699453013
XRP,0.007808,255509.0,Hyperliquid,1699453013
BCH,0.00125,196.727,Hyperliquid,1699453013
APT,0.00125,36116.25,Hyperliquid,1699453013
AAVE,0.00125,596.83,Hyperliquid,1699453013
COMP,0.007655,1134.8,Hyperliquid,1699453013
MKR,0.00125,156.0241,Hyperliquid,1699453013
WLD,0.009592,87503.2,Hyperliquid,1699453013
FXS,0.008742,7695.4,Hyperliquid,1699453013
HPOS,0.027084,387840.0,Hyperliquid,1699453013
RLB,0.023377,344525.0,Hyperliquid,1699453013
UNIBOT,-0.008974,993.763,Hyperliquid,1699453013
YGG,0.011364,99557.0,Hyperliquid,1699453013
TRX,0.00125,357685.0,Hyperliquid,1699453013
kSHIB,0.004608,2040595.0,Hyperliquid,1699453013
UNI,0.0122829999999999,28054.3,Hyperliquid,1699453013
SEI,0.00125,126249.0,Hyperliquid,1699453013
RUNE,0.008957,132766.1,Hyperliquid,1699453013
OX,-0.079405,2791360.0,Hyperliquid,1699453013
FRIEND,-0.034643,5314.1,Hyperliquid,1699453013
SHIA,-0.046176,112975.0,Hyperliquid,1699453013
CYBER,0.003499,4100.1,Hyperliquid,1699453013
ZRO,-0.047437,2069.1,Hyperliquid,1699453013
BLZ,0.0126699999999999,110311.0,Hyperliquid,1699453013
DOT,0.008132,20495.6,Hyperliquid,1699453013
BANANA,0.003776,1331.6,Hyperliquid,1699453013
TRB,-0.042074,1051.16,Hyperliquid,1699453013
FTT,0.004749,11080.6,Hyperliquid,1699453013
LOOM,0.00655,437820.0,Hyperliquid,1699453013
OGN,0.008375,33948.0,Hyperliquid,1699453013
RDNT,-0.023919,352730.0,Hyperliquid,1699453013
ARK,0.005386,12848.0,Hyperliquid,1699453013
BNT,0.00912,18467.0,Hyperliquid,1699453013
CANTO,0.004714,68141.0,Hyperliquid,1699453013
REQ,0.012664,59351.0,Hyperliquid,1699453013
BIGTIME,-0.001887,767925.0,Hyperliquid,1699453013
KAS,0.016552,549708.0,Hyperliquid,1699453013
ORBS,0.01495,361272.0,Hyperliquid,1699453013
BLUR,0.00481,116542.0,Hyperliquid,1699453013
TIA,0.013826,76915.0,Hyperliquid,1699453013
BSV,0.008953,224.89,Hyperliquid,1699453013
ADA,0.006899,489212.0,Hyperliquid,1699453013
TON,0.035335,114212.6,Hyperliquid,1699453013
MINA,0.011829,23324.0,Hyperliquid,1699453013
POLYX,0.0113549999999999,47790.0,Hyperliquid,1699453013
GAS,0.001058,1362.9,Hyperliquid,1699453013
PENDLE,0.012594,41416.0,Hyperliquid,1699453013
STG,0.0206739999999999,269192.0,Hyperliquid,1699453013
FET,0.00125,91310.0,Hyperliquid,1699453013
STRAX,0.01337,21511.0,Hyperliquid,1699453013
NEAR,0.00125,88854.4,Hyperliquid,1699453013
MEME,0.004085,1286430.0,Hyperliquid,1699453013
ORDI,0.006572,1593.97,Hyperliquid,1699453013
BTC,0.004557,37.29971,Hyperliquid,1699453814
ETH,0.003427,513.9867,Hyperliquid,1699453814
ATOM,0.005418,11534.4,Hyperliquid,1699453814
MATIC,0.006939,147847.7,Hyperliquid,1699453814
DYDX,0.022171,69989.2,Hyperliquid,1699453814
SOL,0.0063849999999999,18687.56,Hyperliquid,1699453814
AVAX,0.004085,4674.01,Hyperliquid,1699453814
BNB,0.004805,362.563,Hyperliquid,1699453814
APE,0.016555,155155.3,Hyperliquid,1699453814
OP,0.001724,31010.4,Hyperliquid,1699453814
LTC,0.004515,182.77,Hyperliquid,1699453814
ARB,0.0148949999999999,704759.7,Hyperliquid,1699453814
DOGE,0.013317,1914974.0,Hyperliquid,1699453814
INJ,0.008572,8595.1,Hyperliquid,1699453814
SUI,0.00125,786640.9,Hyperliquid,1699453814
kPEPE,0.0077529999999999,71948661.0,Hyperliquid,1699453814
CRV,0.00125,198068.1,Hyperliquid,1699453814
LDO,0.005469,75930.4,Hyperliquid,1699453814
LINK,0.00125,28149.3,Hyperliquid,1699453814
STX,0.019729,287581.9,Hyperliquid,1699453814
RNDR,0.013374,33077.6,Hyperliquid,1699453814
CFX,0.012338,867875.0,Hyperliquid,1699453814
FTM,0.0036399999999999,435088.0,Hyperliquid,1699453814
GMX,0.002558,1200.79,Hyperliquid,1699453814
SNX,0.00125,35176.8,Hyperliquid,1699453814
XRP,0.008735,254303.0,Hyperliquid,1699453814
BCH,0.00125,196.727,Hyperliquid,1699453814
APT,0.00097,20974.61,Hyperliquid,1699453814
AAVE,0.00125,596.83,Hyperliquid,1699453814
COMP,0.008106,1134.8,Hyperliquid,1699453814
MKR,0.00125,156.0241,Hyperliquid,1699453814
WLD,0.010084,87503.2,Hyperliquid,1699453814
FXS,0.008758,7687.1,Hyperliquid,1699453814
HPOS,0.031461,387840.0,Hyperliquid,1699453814
RLB,0.022179,344453.0,Hyperliquid,1699453814
UNIBOT,-0.0146539999999999,983.979,Hyperliquid,1699453814
YGG,0.010788,99557.0,Hyperliquid,1699453814
TRX,0.00125,358062.0,Hyperliquid,1699453814
kSHIB,0.003554,2040595.0,Hyperliquid,1699453814
UNI,0.012039,27949.4,Hyperliquid,1699453814
SEI,0.001359,125956.0,Hyperliquid,1699453814
RUNE,0.00842,132760.2,Hyperliquid,1699453814
OX,-0.036467,2791360.0,Hyperliquid,1699453814
FRIEND,-0.033906,5314.1,Hyperliquid,1699453814
SHIA,-0.044544,112975.0,Hyperliquid,1699453814
CYBER,0.00445,4100.1,Hyperliquid,1699453814
ZRO,-0.043569,2102.5,Hyperliquid,1699453814
BLZ,0.013043,110311.0,Hyperliquid,1699453814
DOT,0.008027,20495.6,Hyperliquid,1699453814
BANANA,0.024462,1331.6,Hyperliquid,1699453814
TRB,-0.043156,1051.16,Hyperliquid,1699453814
FTT,0.00735,11080.6,Hyperliquid,1699453814
LOOM,0.007177,432962.0,Hyperliquid,1699453814
OGN,0.009725,33948.0,Hyperliquid,1699453814
RDNT,-0.022795,352730.0,Hyperliquid,1699453814
ARK,0.005482,12848.0,Hyperliquid,1699453814
BNT,0.0102659999999999,25579.0,Hyperliquid,1699453814
CANTO,0.004703,68141.0,Hyperliquid,1699453814
REQ,0.010723,59351.0,Hyperliquid,1699453814
BIGTIME,-0.003362,766280.0,Hyperliquid,1699453814
KAS,0.015487,549708.0,Hyperliquid,1699453814
ORBS,0.0138529999999999,361272.0,Hyperliquid,1699453814
BLUR,0.004888,116542.0,Hyperliquid,1699453814
TIA,0.014159,82452.1,Hyperliquid,1699453814
BSV,0.008766,224.89,Hyperliquid,1699453814
ADA,0.006043,486090.0,Hyperliquid,1699453814
TON,0.037537,114175.3,Hyperliquid,1699453814
MINA,0.012168,23324.0,Hyperliquid,1699453814
POLYX,0.011221,47790.0,Hyperliquid,1699453814
GAS,0.00125,1360.3,Hyperliquid,1699453814
PENDLE,0.012805,41452.0,Hyperliquid,1699453814
STG,0.020174,269165.0,Hyperliquid,1699453814
FET,0.00125,91442.0,Hyperliquid,1699453814
STRAX,0.013954,21511.0,Hyperliquid,1699453814
NEAR,-0.0001309999999999,88796.2,Hyperliquid,1699453814
MEME,0.00599,1286430.0,Hyperliquid,1699453814
ORDI,0.003574,1593.97,Hyperliquid,1699453814
BTC,0.005041,40.47003,Hyperliquid,1699454507
ETH,0.0033599999999999,503.8515,Hyperliquid,1699454507
ATOM,0.0051069999999999,10074.08,Hyperliquid,1699454507
MATIC,0.006956,147847.7,Hyperliquid,1699454507
DYDX,0.027076,129816.7,Hyperliquid,1699454507
SOL,0.0069679999999999,19644.12,Hyperliquid,1699454507
AVAX,0.004063,4674.01,Hyperliquid,1699454507
BNB,0.004322,362.563,Hyperliquid,1699454507
APE,0.016126,155155.3,Hyperliquid,1699454507
OP,0.001583,31010.4,Hyperliquid,1699454507
LTC,0.0045429999999999,182.51,Hyperliquid,1699454507
ARB,0.014183,672994.6,Hyperliquid,1699454507
DOGE,0.013258,1587031.0,Hyperliquid,1699454507
INJ,0.008323,8594.2,Hyperliquid,1699454507
SUI,0.00125,766976.9,Hyperliquid,1699454507
kPEPE,0.007861,71948661.0,Hyperliquid,1699454507
CRV,0.00125,198068.1,Hyperliquid,1699454507
LDO,0.005447,75930.4,Hyperliquid,1699454507
LINK,0.00125,28149.3,Hyperliquid,1699454507
STX,0.020302,287727.4,Hyperliquid,1699454507
RNDR,0.013529,32688.6,Hyperliquid,1699454507
CFX,0.012468,867875.0,Hyperliquid,1699454507
FTM,0.002529,435088.0,Hyperliquid,1699454507
GMX,0.002535,1200.79,Hyperliquid,1699454507
SNX,0.00125,35176.8,Hyperliquid,1699454507
XRP,0.008956,254419.0,Hyperliquid,1699454507
BCH,0.00125,196.727,Hyperliquid,1699454507
APT,0.00125,20974.61,Hyperliquid,1699454507
AAVE,0.00125,596.83,Hyperliquid,1699454507
COMP,0.00791,1134.8,Hyperliquid,1699454507
MKR,0.00125,156.0241,Hyperliquid,1699454507
WLD,0.010661,87503.2,Hyperliquid,1699454507
FXS,0.0089,7687.1,Hyperliquid,1699454507
HPOS,0.035134,387840.0,Hyperliquid,1699454507
RLB,0.02369,344453.0,Hyperliquid,1699454507
UNIBOT,-0.01688,983.979,Hyperliquid,1699454507
YGG,0.01109,99557.0,Hyperliquid,1699454507
TRX,0.00125,357967.0,Hyperliquid,1699454507
kSHIB,0.003178,2040595.0,Hyperliquid,1699454507
UNI,0.011754,27949.4,Hyperliquid,1699454507
SEI,0.00125,125888.0,Hyperliquid,1699454507
RUNE,0.007164,132760.2,Hyperliquid,1699454507
OX,-0.034656,2791360.0,Hyperliquid,1699454507
FRIEND,-0.033093,5314.0,Hyperliquid,1699454507
SHIA,-0.043371,112975.0,Hyperliquid,1699454507
CYBER,0.004373,4100.1,Hyperliquid,1699454507
ZRO,-0.04156,2102.5,Hyperliquid,1699454507
BLZ,0.0127789999999999,110311.0,Hyperliquid,1699454507
DOT,0.007447,20389.1,Hyperliquid,1699454507
BANANA,0.0303319999999999,1329.5,Hyperliquid,1699454507
TRB,-0.04441,1051.16,Hyperliquid,1699454507
FTT,0.006208,11080.6,Hyperliquid,1699454507
LOOM,0.006625,432962.0,Hyperliquid,1699454507
OGN,0.008425,33695.0,Hyperliquid,1699454507
RDNT,-0.02273,352297.0,Hyperliquid,1699454507
ARK,0.005363,12848.0,Hyperliquid,1699454507
BNT,0.010225,25406.0,Hyperliquid,1699454507
CANTO,0.004614,68210.0,Hyperliquid,1699454507
REQ,0.011916,59351.0,Hyperliquid,1699454507
BIGTIME,-0.003819,765512.0,Hyperliquid,1699454507
KAS,0.019289,549014.0,Hyperliquid,1699454507
ORBS,0.012734,361272.0,Hyperliquid,1699454507
BLUR,0.005193,116542.0,Hyperliquid,1699454507
TIA,0.0144179999999999,82164.5,Hyperliquid,1699454507
BSV,0.008551,224.89,Hyperliquid,1699454507
ADA,0.005631,486090.0,Hyperliquid,1699454507
TON,0.035776,114175.3,Hyperliquid,1699454507
MINA,0.012699,23324.0,Hyperliquid,1699454507
POLYX,0.010822,46629.0,Hyperliquid,1699454507
GAS,0.00125,1267.5,Hyperliquid,1699454507
PENDLE,0.011943,41452.0,Hyperliquid,1699454507
STG,0.020279,268887.0,Hyperliquid,1699454507
FET,0.00125,91582.0,Hyperliquid,1699454507
STRAX,0.013417,21511.0,Hyperliquid,1699454507
NEAR,-0.000739,88689.9,Hyperliquid,1699454507
MEME,0.005269,1314234.0,Hyperliquid,1699454507
ORDI,0.003618,1593.97,Hyperliquid,1699454507
BTC,0.005033,36.9907,Hyperliquid,1699455185
ETH,0.003383,503.916,Hyperliquid,1699455185
ATOM,0.004318000000000001,9609.56,Hyperliquid,1699455185
MATIC,0.006490000000000001,97847.7,Hyperliquid,1699455185
DYDX,0.030610000000000002,83856.3,Hyperliquid,1699455185
SOL,0.008176000000000001,19232.21,Hyperliquid,1699455185
AVAX,0.003848,4674.01,Hyperliquid,1699455185
BNB,0.004,362.563,Hyperliquid,1699455185
APE,0.016823,155155.3,Hyperliquid,1699455185
OP,0.001746,29960.4,Hyperliquid,1699455185
LTC,0.004507,182.73,Hyperliquid,1699455185
ARB,0.013276,672994.6,Hyperliquid,1699455185
DOGE,0.012955000000000001,1511639.0,Hyperliquid,1699455185
INJ,0.009229,7480.0,Hyperliquid,1699455185
SUI,0.00125,765456.9,Hyperliquid,1699455185
kPEPE,0.007593999999999999,71948661.0,Hyperliquid,1699455185
CRV,0.00125,198068.1,Hyperliquid,1699455185
LDO,0.005748,75930.4,Hyperliquid,1699455185
LINK,0.00125,28059.3,Hyperliquid,1699455185
STX,0.020971,287727.4,Hyperliquid,1699455185
RNDR,0.013679,32688.6,Hyperliquid,1699455185
CFX,0.012421,867875.0,Hyperliquid,1699455185
FTM,0.001996,435088.0,Hyperliquid,1699455185
GMX,0.0023499999999999997,1200.79,Hyperliquid,1699455185
SNX,0.00125,35176.8,Hyperliquid,1699455185
XRP,0.009265,254419.0,Hyperliquid,1699455185
BCH,0.00125,196.727,Hyperliquid,1699455185
APT,0.00125,20974.61,Hyperliquid,1699455185
AAVE,0.00125,596.83,Hyperliquid,1699455185
COMP,0.008033,1307.08,Hyperliquid,1699455185
MKR,0.00125,156.0241,Hyperliquid,1699455185
WLD,0.010785000000000001,87503.2,Hyperliquid,1699455185
FXS,0.008698,7687.1,Hyperliquid,1699455185
HPOS,0.035954,387840.0,Hyperliquid,1699455185
RLB,0.023004,335958.0,Hyperliquid,1699455185
UNIBOT,-0.014756,983.979,Hyperliquid,1699455185
YGG,0.011318,99557.0,Hyperliquid,1699455185
TRX,0.00125,358387.0,Hyperliquid,1699455185
kSHIB,0.0031010000000000005,2040595.0,Hyperliquid,1699455185
UNI,0.01175,27949.4,Hyperliquid,1699455185
SEI,0.0018700000000000001,126034.0,Hyperliquid,1699455185
RUNE,0.006156,132769.0,Hyperliquid,1699455185
OX,-0.035066,2791360.0,Hyperliquid,1699455185
FRIEND,-0.033021,5314.0,Hyperliquid,1699455185
SHIA,-0.043111000000000003,112975.0,Hyperliquid,1699455185
CYBER,0.004463,4100.1,Hyperliquid,1699455185
ZRO,-0.040184,2102.5,Hyperliquid,1699455185
BLZ,0.012765000000000002,110204.0,Hyperliquid,1699455185
DOT,0.007182999999999999,18232.9,Hyperliquid,1699455185
BANANA,0.029132,1329.5,Hyperliquid,1699455185
TRB,-0.044863,1051.01,Hyperliquid,1699455185
FTT,0.005697,11080.6,Hyperliquid,1699455185
LOOM,0.007435000000000001,432962.0,Hyperliquid,1699455185
OGN,0.007410999999999999,33267.0,Hyperliquid,1699455185
RDNT,-0.022823,352297.0,Hyperliquid,1699455185
ARK,0.004665,14287.0,Hyperliquid,1699455185
BNT,0.010294,25406.0,Hyperliquid,1699455185
CANTO,0.004811,68279.0,Hyperliquid,1699455185
REQ,0.012443,59351.0,Hyperliquid,1699455185
BIGTIME,-0.0039369999999999995,765512.0,Hyperliquid,1699455185
KAS,0.017585999999999997,549014.0,Hyperliquid,1699455185
ORBS,0.012988999999999999,361272.0,Hyperliquid,1699455185
BLUR,0.004991,115857.0,Hyperliquid,1699455185
TIA,0.014665,82164.5,Hyperliquid,1699455185
BSV,0.0076500000000000005,224.89,Hyperliquid,1699455185
ADA,0.005314,486090.0,Hyperliquid,1699455185
TON,0.030129,114165.3,Hyperliquid,1699455185
MINA,0.012740000000000001,23324.0,Hyperliquid,1699455185
POLYX,0.010861,46629.0,Hyperliquid,1699455185
GAS,0.00125,1276.0,Hyperliquid,1699455185
PENDLE,0.012116,41452.0,Hyperliquid,1699455185
STG,0.020743,268887.0,Hyperliquid,1699455185
FET,0.001655,91582.0,Hyperliquid,1699455185
STRAX,0.013187999999999998,21511.0,Hyperliquid,1699455185
NEAR,-0.000651,88743.5,Hyperliquid,1699455185
MEME,0.005113,1320562.0,Hyperliquid,1699455185
ORDI,0.003203,1190.32,Hyperliquid,1699455185
